,name,title,qauntity,price
1,,2Blink Eye Drops,2Blink Eye Drops,Rs.362.00
2,,2Sum Injection 2g 1 Vial,2Sum Injection 2g 1 Vial,Rs.440.00
3,,7ILVER SEAS 3CAPS 1'S,7ILVER SEAS 3CAPS 1'S,Rs.285.00
4,,7ILVER SEAS 6CAPS 1'S,7ILVER SEAS 6CAPS 1'S,Rs.490.00
5,A-Glip ,A-Glip 100mg Tab.,100mg Tab.,Rs.225.41
6,A-Glip ,A-Glip 50mg Tab.,50mg Tab.,Rs.170.70
7,A-Max Oral Drops,A-Max Oral Drops,N/A,Rs.380.00
8,A-Tone Cream ,A-Tone Cream 25G,25G,Rs.696.00
9,A,A2A Tablets 50mg 20's,2A Tablets 50mg 20's,Rs.471.00
10,Aaram Caps,Aaram Caps. 50mg,50mg,Rs.55.00
11,Abacus ,Abacus 40mg/5ml Syp,40mg/5ml Syp,Rs.215.00
12,Abnil Capsules ,Abnil Capsules 120mg 30's,120mg 30's,"Rs.1,533.74"
13,Abocal Tab Effervescent ,Abocal Tab Effervescent 10's,10's,Rs.196.80
14,ABOCRAN SACHET ,ABOCRAN SACHET 10'S,10'S,Rs.348.00
15,Acd Plus Drops,Acd Plus Drops,N/A,Rs.409.50
16,Acdermin Gel,Acdermin Gel,N/A,Rs.278.00
17,Ace ,Ace 25mg Capsules 30's,25mg Capsules 30's,"Rs.1,650.00"
18,Acebex Capsules ,Acebex Capsules 20's,20's,Rs.280.00
19,Aceclofenac,Aceclofenac,N/A,Rs.290.10
20,Acefer Syrup ,Acefer Syrup 120ml,120ml,Rs.167.41
21,Acefyl ,Acefyl 125ml Syp,125ml Syp,Rs.97.64
22,ACEFYL COUGH ,ACEFYL COUGH 125ML SYP 1'S,125ML SYP 1'S,Rs.92.37
23,Acenac Sr Tablets ,Acenac Sr Tablets 200mg 30's,200mg 30's,Rs.375.00
24,Acenac Tab ,Acenac Tab 100 MG 3x10's,100 MG 3x10's,Rs.348.00
25,Ascard Tab ,Ascard Tab 75 MG 3x10's,75 MG 3x10's,Rs.20.70
26,Norvasc Tablets ,Norvasc Tablets 5mg 30's,5mg 30's,Rs.460.50
27,Concor Tab ,Concor Tab 5 MG 14's,5 MG 14's,Rs.256.00
28,Concor Tab ,Concor Tab 2.5 MG 14's,2.5 MG 14's,Rs.128.40
29,LIPIGET TAB ,LIPIGET TAB 10 MG 10'S,10 MG 10'S,Rs.225.00
30,X-PLENDED TAB ,X-PLENDED TAB 10 MG 10'S,10 MG 10'S,Rs.289.67
31,LIPIGET TAB ,LIPIGET TAB 20 MG 10'S,20 MG 10'S,Rs.425.00
32,LOPRIN TAB ,LOPRIN TAB 75 MG 30'S,75 MG 30'S,Rs.16.53
33,TENORMIN TAB ,TENORMIN TAB 50 MG 14'S,50 MG 14'S,Rs.131.74
34,LOWPLAT TAB ,LOWPLAT TAB 75 MG 10'S,75 MG 10'S,Rs.195.36
35,ROVISTA TAB ,ROVISTA TAB 10 MG 10'S,10 MG 10'S,Rs.308.16
