,name,price,company
0,Enziclor 0.15%+0.2% Mouthwash 240.0 ml,Rs. 277.52,Platinum Pharmaceuticals (Pvt) Ltd
1,Lignocaine 2% Gel 15.0 gm,Rs. 40.29,Lahore Chemical & Pharmaceutical Works
2,"Nilstat 100,000IU/ml Drop 50.0 ml",Rs. 114.03,ICI Pharma
3,"Myconil 100,000IU/ml Drop 30.0 ml",Rs. 72.16,Amson Vaccines & Pharma (Pvt) Ltd
4,Revomet Antibacterial Oral 1% Gel 40.0 gm,Rs. 236.49,Kaizen Pharma
5,Gia 550mg Tablet 10.0 'S,Rs. 101.73,Hiranis Pharmaceuticals (Pvt) Ltd
6,Dr. Mom Drop 20.0 ml,Rs. 263.12,Himont Pharma
7,Ruvastat 10mg Tablet 10.0 'S,Rs. 287,Abbott Laboratories
8,Celtis IV 250mg Injection 1.0 vial,Rs. 135,Shaigan Pharmaceuticals
9,Cresar-H 40/12.5mg Tablet 14.0 'S,Rs. 221.76,Tabros Pharma (Pvt) Ltd
10,Daploz-Met 5/1000mg Tablet 7.0 'S,Rs. 300,Highnoon Pharma
11,Neuneel 500mg Capsule 10.0 'S,Rs. 833.33,Gestirn Healthcare
12,Preterax 2mg/0.625mg Tablet 10.0 'S,Rs. 279.59,Servier
13,Winspat DS 100mg Tablet 14.0 'S,Rs. 620,Forecare
14,Molox 400mg Tablet 5.0 'S,Rs. 330,Ccl Pharma
15,Rhinex-P Syrup 120.0 ml,Rs. 90.64,Opal Laboratories
16,Colgate Total Charcoal Deep Clean Toothpaste 100.0 gm,Rs. 160.04,Colgate-Palmolive
17,Amlod-P 10mg+8mg Tablet 10.0 'S,Rs. 220,Atco Lab Pharma
18,Stilnox 10mg Tablet 10.0 'S,Rs. 256.87,Sanofi-aventis
19,Loud 250mg Tablet 10.0 'S,Rs. 317,Sigma Pharma International
20,Prelox DS 200mg Tablet 10.0 'S,Rs. 352,Bosch Pharma
21,Cilenem 500mg Injection 1.0 vial,Rs. 1012,Genix Pharma
22,Nerison Fatty 0.10% Ointment 10.0 gm,Rs. 287.90,Bayer Health Care
23,Qutyl XR 200mg Tablet 10.0 'S,Rs. 405,Ccl Pharma
24,Hiloric 80mg Tablet 10.0 'S,Rs. 176,Highnoon Pharma
25,Orlis 120mg Capsule 5.0 'S,Rs. 256.67,Ferozsons Laboratories Ltd
26,Tinostol Sachet 1.0 'S,Rs. 1760,Bristol Mayer Biotech Pakistan
27,Orslim 120mg Capsule 10.0 'S,Rs. 704,PharmEvo
28,Abnil 120mg Capsule 30.0 'S,Rs. 1349.92,AGP Pharma
29,Gabiun 75mg Capsule 7.0 'S,Rs. 282,Standpharm Pakistan Pvt Ltd
30,Pregy 25mg Capsule 14.0 'S,Rs. 170.72,Sami Pharma
31,Neogab 300mg Capsule 10.0 'S,Rs. 282.83,Hilton Pharma
32,Mexamine 500mcg/ml Injection 1.0 ml,Rs. 43.91,Asian Continental
33,Dulan 30mg Capsule 10.0 'S,Rs. 303.6,Hilton Pharma
34,Hilin 150mg Capsule 7.0 'S,Rs. 178.64,Highnoon Pharma
35,Biocobal 500mcg Injection 1.0 amp,Rs. 58.08,High-Q Pharma
36,Prelin 75mg Capsule 7.0 'S,Rs. 163.94,Martin Dow
37,MylAxon 500mcg Tablet 10.0 'S,Rs. 271.33,Barrett Hodgson
38,Xilica 25mg Capsule 7.0 'S,Rs. 75.24,PharmEvo
39,Duzalta 20mg Capsule 7.0 'S,Rs. 172.48,PharmEvo
40,Mecovate 500mcg Tablet 10.0 'S,Rs. 80.32,AGP Pharma
41,Xilica 150mg Capsule 7.0 'S,Rs. 218.29,PharmEvo
